136.159.160.80	1578008532.412545
93.74.152.194	1577906058.483270
136.159.213.180	1577894770.224687
136.159.128.38	1578171910.901354
136.159.213.83	1577897958.716193
136.159.213.83	1577897958.716193
136.159.213.83	1577897958.716193
136.159.213.83	1577897958.716193
136.159.213.180	1577894770.224687
136.159.213.208	1577862753.721913
136.159.213.180	1577894770.224687
136.159.123.61	1578169018.015837
189.115.146.132	1578168269.340430
136.159.213.109	1577899888.119059
136.159.213.55	1577884437.324831
136.159.213.2	1577873516.230471
136.159.213.2	1577873516.230471
136.159.213.242	1577909363.556797
136.159.132.54	1578089241.045987
136.159.160.125	1577981338.066328
136.159.160.73	1578173483.262816
136.159.213.44	1577877429.904727
136.159.160.123	1577862356.814285
136.159.213.41	1577901635.521696
136.159.160.70	1577862356.772035
136.159.213.134	1577863813.197817
136.159.128.38	1578171910.901354
198.161.243.250	1577874372.470813
136.159.213.89	1577948757.350043
136.159.170.129	1577997013.831164
136.159.213.158	1577873160.056866
198.161.243.253	1577899115.706630
136.159.213.91	1577996885.934484
136.159.213.41	1577901635.521696
136.159.112.72	1578172597.306426
136.159.112.72	1578172597.306426
136.159.160.73	1578173483.262816
136.159.213.44	1577877429.904727
136.159.213.201	1577867868.461382
136.159.213.138	1577873200.323711
70.65.118.42	1578172595.870817
198.161.243.253	1577899115.706630
136.159.213.205	1577863017.098540
172.103.191.92	1577886293.154331
136.159.213.205	1577863017.098540
136.159.213.224	1577865943.910393
198.161.243.249	1577868953.414222
136.159.213.248	1577864709.170631
136.159.160.70	1577862356.772035
66.160.140.179	1578026997.265802
136.159.213.1	1577871655.208549
136.159.213.43	1577931562.464749
136.159.134.55	1578174227.013152
178.131.63.190	1578118457.545382
136.159.213.38	1577878139.932723
136.159.213.195	1577866551.092833
136.159.213.148	1577874847.619502
136.159.213.156	1577862357.109529
136.159.213.224	1577865943.910393
136.159.160.70	1577862356.772035
66.160.140.179	1578026997.265802
136.159.213.55	1577884437.324831
136.159.250.201	1577992926.615540
136.159.213.216	1577906423.292610
136.159.213.55	1577884437.324831
136.159.213.165	1577906657.150453
136.159.170.129	1577997013.831164
136.159.213.44	1577877429.904727
136.159.170.129	1577997013.831164
136.159.213.98	1577919876.306136
136.159.128.38	1578171910.901354
136.159.160.70	1577862356.772035
136.159.213.74	1577874398.288929
136.159.213.42	1577911933.797502
198.161.243.252	1577862355.428243
136.159.213.248	1577864709.170631
136.159.213.43	1577931562.464749
136.159.213.94	1577895565.544475
136.159.101.108	1577862389.406654
136.159.101.108	1577862389.406654
136.159.213.60	1577876589.872755
66.160.140.179	1578026997.265802
136.159.213.44	1577877429.904727
136.159.213.1	1577871655.208549
136.159.213.139	1577864266.439856
136.159.213.38	1577878139.932723
136.159.213.114	1577909045.184245
136.159.143.156	1578071167.978351
136.159.228.119	1578175621.527545
136.159.213.98	1577919876.306136
136.159.213.195	1577866551.092833
136.159.213.133	1577869845.188281
136.159.213.248	1577864709.170631
206.161.224.157	1578079288.701523
136.159.213.28	1577902085.148307
136.159.49.126	1577905553.378516
136.159.49.126	1577905553.378516
136.159.213.28	1577902085.148307
136.159.213.123	1577907973.464897
82.102.24.2	1578175560.095786
136.159.128.38	1578171910.901354
136.159.213.64	1577930265.881292
136.159.16.14	1577903910.943310
136.159.16.14	1577903910.943310
136.159.134.55	1578174227.013152
136.159.213.72	1577888731.554314
136.159.160.70	1577862356.772035
136.159.160.109	1578153959.956128
136.159.213.65	1577865222.055332
136.159.213.73	1577871216.901208
136.159.246.59	1578176430.951135
70.73.68.185	1578176959.732378
136.159.49.196	1577862355.619086
136.159.143.148	1578098683.329033
210.103.79.40	1578176685.288401
136.159.213.38	1577878139.932723
31.13.80.50	1578045955.255819
136.159.229.115	1578175810.830781
136.159.229.115	1578175810.830781
136.159.213.98	1577919876.306136
136.159.213.142	1577917450.856296
136.159.134.55	1578174227.013152
136.159.213.157	1577908821.959504
198.161.243.254	1577871084.619156
136.159.213.109	1577899888.119059
198.161.243.254	1577871084.619156
198.161.243.254	1577871084.619156
136.159.124.176	1578169765.452756
136.159.160.72	1577885261.167157
136.159.213.143	1577868725.127214
136.159.213.150	1577910302.763341
136.159.169.6	1578163090.758665
136.159.160.199	1577916566.602895
136.159.49.126	1577905553.378516
136.159.49.125	1577993883.296446
136.159.213.195	1577866551.092833
136.159.213.70	1577874288.866118
136.159.213.74	1577874398.288929
136.159.213.17	1577975990.906338
136.159.128.38	1578171910.901354
198.161.10.25	1578175565.040110
66.160.140.179	1578026997.265802
136.159.213.119	1577862357.426960
136.159.213.208	1577862753.721913
136.159.213.28	1577902085.148307
136.159.213.170	1577939836.034244
136.159.213.98	1577919876.306136
136.159.213.150	1577910302.763341
136.159.127.59	1578175560.076490
136.159.213.159	1577868058.935441
136.159.213.194	1578055731.054519
136.159.213.144	1577909423.610740
136.159.213.156	1577862357.109529
136.159.160.70	1577862356.772035
136.159.49.125	1577993883.296446
136.159.213.141	1577896585.015994
112.255.51.49	1578175560.203697
136.159.213.38	1577878139.932723
136.159.94.29	1577972363.229160
136.159.160.123	1577862356.814285
136.159.160.244	1577938427.480265
136.159.213.242	1577909363.556797
136.159.213.65	1577865222.055332
136.159.213.173	1577870506.928534
136.159.213.159	1577868058.935441
114.43.1.252	1578175560.248710
136.159.213.218	1577902413.422025
136.159.160.244	1577938427.480265
136.159.213.121	1577896673.618622
136.159.124.39	1578176684.440487
198.161.243.251	1577863263.535540
198.161.243.248	1577863952.395002
136.159.213.43	1577931562.464749
136.159.169.6	1578163090.758665
136.159.49.126	1577905553.378516
136.159.213.38	1577878139.932723
136.159.213.232	1577895322.115565
198.166.68.213	1578175560.235124
136.159.160.123	1577862356.814285
136.159.213.150	1577910302.763341
136.159.213.123	1577907973.464897
136.159.213.195	1577866551.092833
136.159.213.134	1577863813.197817
136.159.213.38	1577878139.932723
198.161.243.251	1577863263.535540
136.159.170.129	1577997013.831164
136.159.170.129	1577997013.831164
136.159.160.70	1577862356.772035
136.159.160.197	1577984634.935943
174.0.244.202	1578177095.345202
136.159.213.91	1577996885.934484
136.159.134.222	1578177919.463857
136.159.213.191	1577892465.049443
198.161.243.250	1577874372.470813
198.161.243.250	1577874372.470813
141.138.176.2	1578176047.930833
198.161.243.250	1577874372.470813
198.161.243.250	1577874372.470813
198.161.243.250	1577874372.470813
136.159.213.113	1577876377.200880
136.159.213.74	1577874398.288929
136.159.213.139	1577864266.439856
136.159.213.91	1577996885.934484
136.159.228.206	1578178558.503270
136.159.73.168	1577865224.072169
136.159.213.150	1577910302.763341
136.159.213.170	1577939836.034244
136.159.213.236	1577922013.613825
136.159.213.138	1577873200.323711
136.159.225.31	1578177811.115239
136.159.213.143	1577868725.127214
136.159.132.54	1578089241.045987
198.161.243.251	1577863263.535540
136.159.213.94	1577895565.544475
136.159.213.94	1577895565.544475
117.181.48.56	1578175557.100757
198.161.243.254	1577871084.619156
198.161.243.254	1577871084.619156
136.159.213.193	1578015737.168822
136.159.213.159	1577868058.935441
136.159.213.248	1577864709.170631
136.159.213.155	1577923509.559016
136.159.73.168	1577865224.072169
136.159.213.28	1577902085.148307
136.159.213.121	1577896673.618622
136.159.228.119	1578175621.527545
136.159.213.95	1577899963.866446
136.159.213.38	1577878139.932723
136.159.213.38	1577878139.932723
136.159.213.98	1577919876.306136
198.161.243.254	1577871084.619156
136.159.213.110	1577883960.782697
136.159.127.207	1578157865.442677
136.159.213.220	1577865618.820006
136.159.213.72	1577888731.554314
136.159.213.2	1577873516.230471
136.159.169.6	1578163090.758665
136.159.160.70	1577862356.772035
136.159.213.155	1577923509.559016
136.159.213.155	1577923509.559016
136.159.213.155	1577923509.559016
136.159.213.155	1577923509.559016
136.159.213.155	1577923509.559016
136.159.213.155	1577923509.559016
116.21.3.38	1578175706.273253
136.159.213.155	1577923509.559016
136.159.213.91	1577996885.934484
136.159.221.168	1578089165.400571
136.159.213.225	1577895977.106782
136.159.213.195	1577866551.092833
136.159.213.148	1577874847.619502
136.159.213.61	1577906802.730687
136.159.213.61	1577906802.730687
136.159.213.61	1577906802.730687
136.159.213.243	1577862430.376754
136.159.213.156	1577862357.109529
136.159.229.145	1578169373.793050
136.159.213.43	1577931562.464749
136.159.213.43	1577931562.464749
136.159.49.125	1577993883.296446
136.159.49.125	1577993883.296446
136.159.213.28	1577902085.148307
136.159.213.150	1577910302.763341
136.159.213.2	1577873516.230471
136.159.213.44	1577877429.904727
136.159.132.191	1577876136.102584
136.159.213.232	1577895322.115565
136.159.160.128	1577983564.393399
136.159.213.74	1577874398.288929
136.159.213.2	1577873516.230471
136.159.213.143	1577868725.127214
136.159.132.5	1578089454.545485
136.159.234.52	1577933438.875623
136.159.234.52	1577933438.875623
136.159.213.28	1577902085.148307
136.159.213.38	1577878139.932723
136.159.213.2	1577873516.230471
124.123.234.15	1578177270.962239
136.159.213.143	1577868725.127214
136.159.213.43	1577931562.464749
136.159.213.26	1577865200.389748
136.159.213.172	1577865524.337251
136.159.213.143	1577868725.127214
136.159.160.68	1577991968.508215
136.159.213.172	1577865524.337251
136.159.132.54	1578089241.045987
136.159.213.98	1577919876.306136
136.159.213.110	1577883960.782697
136.159.213.110	1577883960.782697
136.159.213.110	1577883960.782697
136.159.213.89	1577948757.350043
136.159.213.89	1577948757.350043
136.159.213.2	1577873516.230471
136.159.213.89	1577948757.350043
136.159.112.54	1578177752.719815
136.159.143.148	1578098683.329033
136.159.160.70	1577862356.772035
136.159.213.172	1577865524.337251
198.161.243.251	1577863263.535540
136.159.213.172	1577865524.337251
136.159.213.162	1577862356.898380
136.159.213.91	1577996885.934484
136.159.213.217	1577898472.846013
136.159.213.2	1577873516.230471
136.159.123.190	1577873161.716207
136.159.123.190	1577873161.716207
136.159.213.18	1577899570.722540
136.159.213.18	1577899570.722540
198.161.243.254	1577871084.619156
198.161.243.254	1577871084.619156
136.159.213.224	1577865943.910393
136.159.127.207	1578157865.442677
136.159.168.155	1577920543.817369
136.159.213.2	1577873516.230471
136.159.160.73	1578173483.262816
136.159.213.74	1577874398.288929
136.159.213.61	1577906802.730687
136.159.213.161	1577921580.572475
136.159.213.230	1577935509.817873
136.159.213.230	1577935509.817873
136.159.228.119	1578175621.527545
136.159.98.154	1578178355.737630
136.159.213.11	1577931222.837099
136.159.213.38	1577878139.932723
136.159.213.202	1577901183.184700
136.159.213.28	1577902085.148307
136.159.213.154	1577902937.555767
136.159.213.173	1577870506.928534
136.159.132.191	1577876136.102584
136.159.213.221	1577951574.719128
136.159.141.170	1578180019.081063
136.159.213.98	1577919876.306136
136.159.213.16	1577961423.451192
136.159.160.123	1577862356.814285
136.159.213.195	1577866551.092833
136.159.213.91	1577996885.934484
136.159.213.114	1577909045.184245
136.159.213.152	1577918866.410984
136.159.213.61	1577906802.730687
136.159.213.61	1577906802.730687
187.223.52.203	1578178703.385504
136.159.213.84	1577919955.251050
136.159.160.70	1577862356.772035
136.159.213.27	1577950685.729640
136.159.213.2	1577873516.230471
136.159.213.180	1577894770.224687
136.159.213.16	1577961423.451192
136.159.160.72	1577885261.167157
136.159.101.108	1577862389.406654
198.161.243.251	1577863263.535540
136.159.213.70	1577874288.866118
136.159.160.71	1577894756.509496
136.159.213.43	1577931562.464749
198.161.243.253	1577899115.706630
136.159.213.98	1577919876.306136
136.159.213.230	1577935509.817873
136.159.213.143	1577868725.127214
136.159.213.38	1577878139.932723
136.159.229.175	1578040983.518675
136.159.49.196	1577862355.619086
136.159.213.119	1577862357.426960
136.159.169.6	1578163090.758665
136.159.213.200	1577863171.510471
136.159.131.59	1578179065.486990
136.159.213.28	1577902085.148307
136.159.213.94	1577895565.544475
136.159.213.173	1577870506.928534
136.159.213.61	1577906802.730687
136.159.160.109	1578153959.956128
136.159.213.110	1577883960.782697
136.159.213.184	1577991962.193840
136.159.213.201	1577867868.461382
136.159.213.74	1577874398.288929
136.159.213.65	1577865222.055332
136.159.213.56	1577982696.500150
136.159.213.91	1577996885.934484
136.159.160.70	1577862356.772035
141.138.176.3	1578089166.077389
136.159.213.44	1577877429.904727
136.159.213.110	1577883960.782697
136.159.213.98	1577919876.306136
136.159.213.38	1577878139.932723
136.159.98.28	1578180885.580947
136.159.132.54	1578089241.045987
136.159.228.119	1578175621.527545
136.159.213.216	1577906423.292610
136.159.160.123	1577862356.814285
198.161.243.251	1577863263.535540
136.159.213.3	1577916941.054903
136.159.160.121	1577894528.730662
136.159.213.139	1577864266.439856
136.159.213.29	1577862375.567149
136.159.213.208	1577862753.721913
136.159.213.94	1577895565.544475
136.159.213.148	1577874847.619502
198.161.243.248	1577863952.395002
136.159.229.175	1578040983.518675
136.159.213.241	1577984727.710320
136.159.213.94	1577895565.544475
136.159.213.94	1577895565.544475
136.159.213.225	1577895977.106782
136.159.213.225	1577895977.106782
136.159.213.61	1577906802.730687
136.159.213.61	1577906802.730687
136.159.132.18	1577862361.187660
136.159.213.251	1577909176.266284
136.159.132.191	1577876136.102584
136.159.169.6	1578163090.758665
136.159.213.91	1577996885.934484
198.161.243.254	1577871084.619156
136.159.213.189	1577927164.370707
136.159.160.66	1577902679.026289
136.159.213.150	1577910302.763341
198.161.243.254	1577871084.619156
198.161.243.254	1577871084.619156
136.159.213.84	1577919955.251050
136.159.213.188	1577862641.955268
136.159.213.26	1577865200.389748
136.159.160.70	1577862356.772035
136.159.160.127	1577870040.004288
136.159.213.156	1577862357.109529
136.159.213.19	1577869089.589245
136.159.213.28	1577902085.148307
136.159.225.163	1578164760.642482
136.159.213.126	1577865833.595492
136.159.213.136	1577878690.778787
136.159.213.136	1577878690.778787
198.161.243.248	1577863952.395002
136.159.213.229	1577991960.537841
136.159.213.189	1577927164.370707
136.159.213.200	1577863171.510471
136.159.213.76	1577949923.998832
136.159.213.38	1577878139.932723
136.159.170.129	1577997013.831164
136.159.170.129	1577997013.831164
136.159.213.43	1577931562.464749
136.159.213.43	1577931562.464749
136.159.213.61	1577906802.730687
136.159.143.148	1578098683.329033
136.159.213.74	1577874398.288929
136.159.160.121	1577894528.730662
136.159.160.72	1577885261.167157
136.159.213.38	1577878139.932723
173.194.152.40	1578175560.141586
136.159.160.73	1578173483.262816
136.159.213.38	1577878139.932723
136.159.213.134	1577863813.197817
136.159.70.148	1578180931.804354
136.159.213.123	1577907973.464897
136.159.213.20	1577892255.533342
136.159.213.114	1577909045.184245
136.159.213.38	1577878139.932723
136.159.213.46	1577902212.853673
136.159.234.52	1577933438.875623
136.159.213.141	1577896585.015994
136.159.195.196	1578017304.629311
136.159.160.123	1577862356.814285
136.159.160.70	1577862356.772035
136.159.213.30	1577977121.499490
136.159.213.117	1577923483.012253
136.159.213.117	1577923483.012253
136.159.229.145	1578169373.793050
136.159.229.145	1578169373.793050
136.159.229.145	1578169373.793050
198.161.243.251	1577863263.535540
136.159.213.212	1577975142.144584
136.159.213.38	1577878139.932723
136.159.101.108	1577862389.406654
136.159.101.108	1577862389.406654
136.159.101.108	1577862389.406654
136.159.101.108	1577862389.406654
136.159.101.108	1577862389.406654
136.159.101.108	1577862389.406654
136.159.213.245	1577862359.691062
